
# $Id: 7sort.txt 2449 2017-02-19 20:51:37Z asminer $

#
#
# Kripke structure for sorting an array of dimension 7
#
#

KRIPKE

STATES 13700

ARCS
  S0->S1;  S0->S2;  S0->S3;  S0->S4;  S0->S5;  S0->S6;  S0->S7;
  S1->S8;  S1->S9;  S1->S10;  S1->S11;  S1->S12;  S1->S13;
  S2->S14;  S2->S15;  S2->S16;  S2->S17;  S2->S18;  S2->S19;
  S3->S20;  S3->S21;  S3->S22;  S3->S23;  S3->S24;  S3->S25;
  S4->S26;  S4->S27;  S4->S28;  S4->S29;  S4->S30;  S4->S31;
  S5->S32;  S5->S33;  S5->S34;  S5->S35;  S5->S36;  S5->S37;
  S6->S38;  S6->S39;  S6->S40;  S6->S41;  S6->S42;  S6->S43;
  S7->S44;  S7->S45;  S7->S46;  S7->S47;  S7->S48;  S7->S49;
  S8->S50;  S8->S51;  S8->S52;  S8->S53;  S8->S54;
  S9->S55;  S9->S56;  S9->S57;  S9->S58;  S9->S59;
  S10->S60;  S10->S61;  S10->S62;  S10->S63;  S10->S64;
  S11->S65;  S11->S66;  S11->S67;  S11->S68;  S11->S69;
  S12->S70;  S12->S71;  S12->S72;  S12->S73;  S12->S74;
  S13->S75;  S13->S76;  S13->S77;  S13->S78;  S13->S79;
  S14->S80;  S14->S81;  S14->S82;  S14->S83;  S14->S84;
  S15->S85;  S15->S86;  S15->S87;  S15->S88;  S15->S89;
  S16->S90;  S16->S91;  S16->S92;  S16->S93;  S16->S94;
  S17->S95;  S17->S96;  S17->S97;  S17->S98;  S17->S99;
  S18->S100;  S18->S101;  S18->S102;  S18->S103;  S18->S104;
  S19->S105;  S19->S106;  S19->S107;  S19->S108;  S19->S109;
  S20->S110;  S20->S111;  S20->S112;  S20->S113;  S20->S114;
  S21->S115;  S21->S116;  S21->S117;  S21->S118;  S21->S119;
  S22->S120;  S22->S121;  S22->S122;  S22->S123;  S22->S124;
  S23->S125;  S23->S126;  S23->S127;  S23->S128;  S23->S129;
  S24->S130;  S24->S131;  S24->S132;  S24->S133;  S24->S134;
  S25->S135;  S25->S136;  S25->S137;  S25->S138;  S25->S139;
  S26->S140;  S26->S141;  S26->S142;  S26->S143;  S26->S144;
  S27->S145;  S27->S146;  S27->S147;  S27->S148;  S27->S149;
  S28->S150;  S28->S151;  S28->S152;  S28->S153;  S28->S154;
  S29->S155;  S29->S156;  S29->S157;  S29->S158;  S29->S159;
  S30->S160;  S30->S161;  S30->S162;  S30->S163;  S30->S164;
  S31->S165;  S31->S166;  S31->S167;  S31->S168;  S31->S169;
  S32->S170;  S32->S171;  S32->S172;  S32->S173;  S32->S174;
  S33->S175;  S33->S176;  S33->S177;  S33->S178;  S33->S179;
  S34->S180;  S34->S181;  S34->S182;  S34->S183;  S34->S184;
  S35->S185;  S35->S186;  S35->S187;  S35->S188;  S35->S189;
  S36->S190;  S36->S191;  S36->S192;  S36->S193;  S36->S194;
  S37->S195;  S37->S196;  S37->S197;  S37->S198;  S37->S199;
  S38->S200;  S38->S201;  S38->S202;  S38->S203;  S38->S204;
  S39->S205;  S39->S206;  S39->S207;  S39->S208;  S39->S209;
  S40->S210;  S40->S211;  S40->S212;  S40->S213;  S40->S214;
  S41->S215;  S41->S216;  S41->S217;  S41->S218;  S41->S219;
  S42->S220;  S42->S221;  S42->S222;  S42->S223;  S42->S224;
  S43->S225;  S43->S226;  S43->S227;  S43->S228;  S43->S229;
  S44->S230;  S44->S231;  S44->S232;  S44->S233;  S44->S234;
  S45->S235;  S45->S236;  S45->S237;  S45->S238;  S45->S239;
  S46->S240;  S46->S241;  S46->S242;  S46->S243;  S46->S244;
  S47->S245;  S47->S246;  S47->S247;  S47->S248;  S47->S249;
  S48->S250;  S48->S251;  S48->S252;  S48->S253;  S48->S254;
  S49->S255;  S49->S256;  S49->S257;  S49->S258;  S49->S259;
  S50->S260;  S50->S261;  S50->S262;  S50->S263;
  S13412->S13414;  S13412->S13418;  S13412->S13436;  S13412->S13532;
  S13413->S13415;  S13413->S13419;  S13413->S13437;  S13413->S13533;
  S13414->S13420;  S13414->S13438;  S13414->S13534;
  S13415->S13421;  S13415->S13439;  S13415->S13535;
  S13416->S13417;  S13416->S13422;  S13416->S13440;  S13416->S13536;
  S13417->S13423;  S13417->S13441;  S13417->S13537;
  S13418->S13424;  S13418->S13442;  S13418->S13538;
  S13419->S13425;  S13419->S13443;  S13419->S13539;
  S13420->S13426;  S13420->S13444;  S13420->S13540;
  S13421->S13427;  S13421->S13445;  S13421->S13541;
  S13422->S13428;  S13422->S13446;  S13422->S13542;
  S13423->S13429;  S13423->S13447;  S13423->S13543;
  S13424->S13426;  S13424->S13448;  S13424->S13544;
  S13425->S13427;  S13425->S13449;  S13425->S13545;
  S13426->S13450;  S13426->S13546;
  S13427->S13451;  S13427->S13547;
  S13428->S13429;  S13428->S13452;  S13428->S13548;
  S13429->S13453;  S13429->S13549;
  S13430->S13431;  S13430->S13432;  S13430->S13454;  S13430->S13550;
  S13431->S13433;  S13431->S13455;  S13431->S13551;
  S13432->S13434;  S13432->S13456;  S13432->S13552;
  S13433->S13435;  S13433->S13457;  S13433->S13553;
  S13434->S13435;  S13434->S13458;  S13434->S13554;
  S13435->S13459;  S13435->S13555;
  S13436->S13438;  S13436->S13442;  S13436->S13556;
  S13437->S13439;  S13437->S13443;  S13437->S13557;
  S13438->S13444;  S13438->S13558;
  S13439->S13445;  S13439->S13559;
  S13440->S13441;  S13440->S13446;  S13440->S13560;
  S13441->S13447;  S13441->S13561;
  S13442->S13448;  S13442->S13562;
  S13443->S13449;  S13443->S13563;
  S13444->S13450;  S13444->S13564;
  S13445->S13451;  S13445->S13565;
  S13446->S13452;  S13446->S13566;
  S13447->S13453;  S13447->S13567;
  S13448->S13450;  S13448->S13568;
  S13449->S13451;  S13449->S13569;
  S13450->S13570;
  S13451->S13571;
  S13452->S13453;  S13452->S13572;
  S13453->S13573;
  S13454->S13455;  S13454->S13456;  S13454->S13574;
  S13455->S13457;  S13455->S13575;
  S13456->S13458;  S13456->S13576;
  S13457->S13459;  S13457->S13577;
  S13458->S13459;  S13458->S13578;
  S13459->S13579;
  S13460->S13462;  S13460->S13466;  S13460->S13484;  S13460->S13580;
  S13461->S13463;  S13461->S13467;  S13461->S13485;  S13461->S13581;
  S13462->S13468;  S13462->S13486;  S13462->S13582;
  S13463->S13469;  S13463->S13487;  S13463->S13583;
  S13464->S13465;  S13464->S13470;  S13464->S13488;  S13464->S13584;
  S13465->S13471;  S13465->S13489;  S13465->S13585;
  S13466->S13472;  S13466->S13490;  S13466->S13586;
  S13467->S13473;  S13467->S13491;  S13467->S13587;
  S13468->S13474;  S13468->S13492;  S13468->S13588;
  S13469->S13475;  S13469->S13493;  S13469->S13589;
  S13470->S13476;  S13470->S13494;  S13470->S13590;
  S13471->S13477;  S13471->S13495;  S13471->S13591;
  S13472->S13474;  S13472->S13496;  S13472->S13592;
  S13473->S13475;  S13473->S13497;  S13473->S13593;
  S13474->S13498;  S13474->S13594;
  S13475->S13499;  S13475->S13595;
  S13476->S13477;  S13476->S13500;  S13476->S13596;
  S13477->S13501;  S13477->S13597;
  S13478->S13479;  S13478->S13480;  S13478->S13502;  S13478->S13598;
  S13479->S13481;  S13479->S13503;  S13479->S13599;
  S13480->S13482;  S13480->S13504;  S13480->S13600;
  S13481->S13483;  S13481->S13505;  S13481->S13601;
  S13482->S13483;  S13482->S13506;  S13482->S13602;
  S13483->S13507;  S13483->S13603;
  S13484->S13486;  S13484->S13508;  S13484->S13604;
  S13485->S13487;  S13485->S13509;  S13485->S13605;
  S13486->S13510;  S13486->S13606;
  S13487->S13511;  S13487->S13607;
  S13488->S13489;  S13488->S13512;  S13488->S13608;
  S13489->S13513;  S13489->S13609;
  S13490->S13496;  S13490->S13514;  S13490->S13610;
  S13491->S13497;  S13491->S13515;  S13491->S13611;
  S13492->S13498;  S13492->S13516;  S13492->S13612;
  S13493->S13499;  S13493->S13517;  S13493->S13613;
  S13494->S13500;  S13494->S13518;  S13494->S13614;
  S13495->S13501;  S13495->S13519;  S13495->S13615;
  S13496->S13520;  S13496->S13616;
  S13497->S13521;  S13497->S13617;
  S13498->S13522;  S13498->S13618;
  S13499->S13523;  S13499->S13619;
  S13500->S13524;  S13500->S13620;
  S13501->S13525;  S13501->S13621;
  S13502->S13503;  S13502->S13526;  S13502->S13622;
  S13503->S13527;  S13503->S13623;
  S13504->S13506;  S13504->S13528;  S13504->S13624;
  S13505->S13507;  S13505->S13529;  S13505->S13625;
  S13506->S13530;  S13506->S13626;
  S13507->S13531;  S13507->S13627;
  S13508->S13514;  S13508->S13532;  S13508->S13628;
  S13509->S13515;  S13509->S13533;  S13509->S13629;
  S13510->S13516;  S13510->S13534;  S13510->S13630;
  S13511->S13517;  S13511->S13535;  S13511->S13631;
  S13512->S13518;  S13512->S13536;  S13512->S13632;
  S13513->S13519;  S13513->S13537;  S13513->S13633;
  S13514->S13538;  S13514->S13634;
  S13515->S13539;  S13515->S13635;
  S13516->S13540;  S13516->S13636;
  S13517->S13541;  S13517->S13637;
  S13518->S13542;  S13518->S13638;
  S13519->S13543;  S13519->S13639;
  S13520->S13522;  S13520->S13544;  S13520->S13640;
  S13521->S13523;  S13521->S13545;  S13521->S13641;
  S13522->S13546;  S13522->S13642;
  S13523->S13547;  S13523->S13643;
  S13524->S13525;  S13524->S13548;  S13524->S13644;
  S13525->S13549;  S13525->S13645;
  S13526->S13528;  S13526->S13550;  S13526->S13646;
  S13527->S13529;  S13527->S13551;  S13527->S13647;
  S13528->S13552;  S13528->S13648;
  S13529->S13553;  S13529->S13649;
  S13530->S13531;  S13530->S13554;  S13530->S13650;
  S13531->S13555;  S13531->S13651;
  S13532->S13534;  S13532->S13538;  S13532->S13652;
  S13533->S13535;  S13533->S13539;  S13533->S13653;
  S13534->S13540;  S13534->S13654;
  S13535->S13541;  S13535->S13655;
  S13536->S13537;  S13536->S13542;  S13536->S13656;
  S13537->S13543;  S13537->S13657;
  S13538->S13544;  S13538->S13658;
  S13539->S13545;  S13539->S13659;
  S13540->S13546;  S13540->S13660;
  S13541->S13547;  S13541->S13661;
  S13542->S13548;  S13542->S13662;
  S13543->S13549;  S13543->S13663;
  S13544->S13546;  S13544->S13664;
  S13545->S13547;  S13545->S13665;
  S13546->S13666;
  S13547->S13667;
  S13548->S13549;  S13548->S13668;
  S13549->S13669;
  S13550->S13551;  S13550->S13552;  S13550->S13670;
  S13551->S13553;  S13551->S13671;
  S13552->S13554;  S13552->S13672;
  S13553->S13555;  S13553->S13673;
  S13554->S13555;  S13554->S13674;
  S13555->S13675;
  S13556->S13557;  S13556->S13558;  S13556->S13562;  S13556->S13676;
  S13557->S13559;  S13557->S13563;  S13557->S13677;
  S13558->S13560;  S13558->S13564;  S13558->S13678;
  S13559->S13561;  S13559->S13565;  S13559->S13679;
  S13560->S13561;  S13560->S13566;  S13560->S13680;
  S13561->S13567;  S13561->S13681;
  S13562->S13563;  S13562->S13568;  S13562->S13682;
  S13563->S13569;  S13563->S13683;
  S13564->S13566;  S13564->S13570;  S13564->S13684;
  S13565->S13567;  S13565->S13571;  S13565->S13685;
  S13566->S13572;  S13566->S13686;
  S13567->S13573;  S13567->S13687;
  S13568->S13570;  S13568->S13574;  S13568->S13688;
  S13569->S13571;  S13569->S13575;  S13569->S13689;
  S13570->S13576;  S13570->S13690;
  S13571->S13577;  S13571->S13691;
  S13572->S13573;  S13572->S13578;  S13572->S13692;
  S13573->S13579;  S13573->S13693;
  S13574->S13575;  S13574->S13576;  S13574->S13694;
  S13575->S13577;  S13575->S13695;
  S13576->S13578;  S13576->S13696;
  S13577->S13579;  S13577->S13697;
  S13578->S13579;  S13578->S13698;
  S13579->S13699;
  S13580->S13581;  S13580->S13582;  S13580->S13586;  S13580->S13604;
  S13581->S13583;  S13581->S13587;  S13581->S13605;
  S13582->S13584;  S13582->S13588;  S13582->S13606;
  S13583->S13585;  S13583->S13589;  S13583->S13607;
  S13584->S13585;  S13584->S13590;  S13584->S13608;
  S13585->S13591;  S13585->S13609;
  S13586->S13587;  S13586->S13592;  S13586->S13610;
  S13587->S13593;  S13587->S13611;
  S13588->S13590;  S13588->S13594;  S13588->S13612;
  S13589->S13591;  S13589->S13595;  S13589->S13613;
  S13590->S13596;  S13590->S13614;
  S13591->S13597;  S13591->S13615;
  S13592->S13594;  S13592->S13598;  S13592->S13616;
  S13593->S13595;  S13593->S13599;  S13593->S13617;
  S13594->S13600;  S13594->S13618;
  S13595->S13601;  S13595->S13619;
  S13596->S13597;  S13596->S13602;  S13596->S13620;
  S13597->S13603;  S13597->S13621;
  S13598->S13599;  S13598->S13600;  S13598->S13622;
  S13599->S13601;  S13599->S13623;
  S13600->S13602;  S13600->S13624;
  S13601->S13603;  S13601->S13625;
  S13602->S13603;  S13602->S13626;
  S13603->S13627;
  S13604->S13605;  S13604->S13606;  S13604->S13628;
  S13605->S13607;  S13605->S13629;
  S13606->S13608;  S13606->S13630;
  S13607->S13609;  S13607->S13631;
  S13608->S13609;  S13608->S13632;
  S13609->S13633;
  S13610->S13611;  S13610->S13616;  S13610->S13634;
  S13611->S13617;  S13611->S13635;
  S13612->S13614;  S13612->S13618;  S13612->S13636;
  S13613->S13615;  S13613->S13619;  S13613->S13637;
  S13614->S13620;  S13614->S13638;
  S13615->S13621;  S13615->S13639;
  S13616->S13622;  S13616->S13640;
  S13617->S13623;  S13617->S13641;
  S13618->S13624;  S13618->S13642;
  S13619->S13625;  S13619->S13643;
  S13620->S13626;  S13620->S13644;
  S13621->S13627;  S13621->S13645;
  S13622->S13623;  S13622->S13646;
  S13623->S13647;
  S13624->S13626;  S13624->S13648;
  S13625->S13627;  S13625->S13649;
  S13626->S13650;
  S13627->S13651;
  S13628->S13629;  S13628->S13634;  S13628->S13652;
  S13629->S13635;  S13629->S13653;
  S13630->S13632;  S13630->S13636;  S13630->S13654;
  S13631->S13633;  S13631->S13637;  S13631->S13655;
  S13632->S13638;  S13632->S13656;
  S13633->S13639;  S13633->S13657;
  S13634->S13635;  S13634->S13658;
  S13635->S13659;
  S13636->S13638;  S13636->S13660;
  S13637->S13639;  S13637->S13661;
  S13638->S13662;
  S13639->S13663;
  S13640->S13642;  S13640->S13646;  S13640->S13664;
  S13641->S13643;  S13641->S13647;  S13641->S13665;
  S13642->S13648;  S13642->S13666;
  S13643->S13649;  S13643->S13667;
  S13644->S13645;  S13644->S13650;  S13644->S13668;
  S13645->S13651;  S13645->S13669;
  S13646->S13648;  S13646->S13670;
  S13647->S13649;  S13647->S13671;
  S13648->S13672;
  S13649->S13673;
  S13650->S13651;  S13650->S13674;
  S13651->S13675;
  S13652->S13654;  S13652->S13658;  S13652->S13676;
  S13653->S13655;  S13653->S13659;  S13653->S13677;
  S13654->S13660;  S13654->S13678;
  S13655->S13661;  S13655->S13679;
  S13656->S13657;  S13656->S13662;  S13656->S13680;
  S13657->S13663;  S13657->S13681;
  S13658->S13664;  S13658->S13682;
  S13659->S13665;  S13659->S13683;
  S13660->S13666;  S13660->S13684;
  S13661->S13667;  S13661->S13685;
  S13662->S13668;  S13662->S13686;
  S13663->S13669;  S13663->S13687;
  S13664->S13666;  S13664->S13688;
  S13665->S13667;  S13665->S13689;
  S13666->S13690;
  S13667->S13691;
  S13668->S13669;  S13668->S13692;
  S13669->S13693;
  S13670->S13671;  S13670->S13672;  S13670->S13694;
  S13671->S13673;  S13671->S13695;
  S13672->S13674;  S13672->S13696;
  S13673->S13675;  S13673->S13697;
  S13674->S13675;  S13674->S13698;
  S13675->S13699;
  S13676->S13677;  S13676->S13678;  S13676->S13682;
  S13677->S13679;  S13677->S13683;
  S13678->S13680;  S13678->S13684;
  S13679->S13681;  S13679->S13685;
  S13680->S13681;  S13680->S13686;
  S13681->S13687;
  S13682->S13683;  S13682->S13688;
  S13683->S13689;
  S13684->S13686;  S13684->S13690;
  S13685->S13687;  S13685->S13691;
  S13686->S13692;
  S13687->S13693;
  S13688->S13690;  S13688->S13694;
  S13689->S13691;  S13689->S13695;
  S13690->S13696;
  S13691->S13697;
  S13692->S13693;  S13692->S13698;
  S13693->S13699;
  S13694->S13695;  S13694->S13696;
  S13695->S13697;
  S13696->S13698;
  S13697->S13699;
  S13698->S13699;
  # Deadlock state
    S13699->S13699;

LABELS

  initial : S0;
  deadlock : S13699;
